(Unit: tick)
Process   Turnaround   Waiting   CPU Burst   I/O Burst
      8         4009         1           7        4001
      9         4006      3005        1000           0
     10         2079      1039         200         840
     11         2838      1808         400         630
     12         3453      2432         600         420
     13         3817      2807         800         210
     14         3992      2991        1001           0
Average:     3456.29   2011.86
Throughout: 0.17/s

-----===< COOL GRAPHIC OF SCHEDULER >===-----

             [Symbol]   [Meaning]
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
             number   PID or tick
              "-"     New or Exit 
              "#"       Running
              "|"        Ready
              ":"       Waiting
                    / Running with 
              "+" -|     Ready 
                    \and/or Waiting

-----===< !!!!!!!!!!!!!!!!!!!!!!!!! >===-----

 9490 -8                          
 9491 #8                          
 9492 #   -9                      
 9493 #   |9  -10                 
 9494 #   |   |10 -11 -12         
 9495 #   |   |   |11 |12 -13     
11703 :   #       :   |   |   |   
11704 :   #       :   |   |   |   
11705 :   #       :   |   |   |   
11706 :   #       :   |   |   |   
11707 :   #       :   |   |   |   
11708 :   #       :   |   |   |   
11709 :   #       :   |   |   |   
11710 :   #       :   |   |   |   
11711 :   #       :   |   |   |   
11712 :   #       :   |   |   |   
11713 :   #       :   |   |   |   
11714 :   #       :   |   |   |   
11715 :   #       :   |   |   |   
11716 :   #       :   |   |   |   
11717 :   |9      :   |   |   #14 
11718 :   |       :   |   |   #   
11719 :   |       :   |   |   #   
11720 :   |       :   |   |   #   
11721 :   |       :   |   |   #   
11722 :   |       :   |   |   #   
11723 :   |       :   |   |   #   
11724 :   |       :   |   |   #   
11725 :   |       :   |   |   #   
11726 :   |       :   |   |   #   
11727 :   |       :   |   |   #   
11728 :   |       :   |   |   #   
11729 :   |       :   |   |   #   
11730 :   |       :   |   |   #   
11731 :   |       :   |   |   #   
11732 :   |       :   |   #13 |14 
11733 :   |       :   |   #   |   
11734 :   |       :   |   #   |   
11735 :   |       :   |   #   |   
11736 :   |       :   |   #   |   
11737 :   |       :   |   #   |   
11738 :   |       :   |   #   |   
11739 :   |       :   |   #   |   
11740 :   |       :   |   #   |   
11741 :   |       :   |   #   |   
11742 :   |       :   |   #   |   
11743 :   |       :   |   #   |   
11744 :   |       :   |   #   |   
11745 :   |       :   |   #   |   
11746 :   |       :   |   #   |   
11747 :   |       :   #12 |13 |   
11748 :   |       :   #   |   |   
11749 :   |       :   #   |   |   
11750 :   |       :   #   |   |   
11751 :   |       :   #   |   |   
11752 :   |       :   #   |   |   
11753 :   |       :   #   |   |   
11754 :   |       :   #   |   |   
11755 :   |       :   #   |   |   
11756 :   |       :   #   |   |   
11757 :   |       :   #   |   |   
11758 :   |       :   #   |   |   
11759 :   |       :   #   |   |   
11760 :   |       :   #   |   |   
11761 :   |       :   #   |   |   
11762 :   #9      :   |12 |   |   
11763 :   #       :   |   |   |   
11764 :   #       :   |   |   |   
11765 :   #       :   |   |   |   
11766 :   #       :   |   |   |   
11767 :   #       :   |   |   |   
11768 :   #       :   |   |   |   
11769 :   #       :   |   |   |   
11770 :   #       :   |   |   |   
11771 :   #       :   |   |   |   
11772 :   #       :   |   |   |   
11773 :   #       :   |   |   |   
11774 :   #       :   |   |   |   
11775 :   #       :   |   |   |   
11776 :   #       :   |   |   |   
11777 :   |9      :   |   |   #14 
11778 :   |       :   |   |   #   
11779 :   |       :   |   |   #   
11780 :   |       :   |   |   #   
11781 :   |       :   |   |   #   
11782 :   |       :   |   |   #   
11783 :   |       :   |   |   #   
11784 :   |       :   |   |   #   
11785 :   |       :   |   |   #   
11786 :   |       :   |   |   #   
11787 :   |       :   |   |   #   
11788 :   |       :   |   |   #   
11789 :   |       :   |   |   #   
11790 :   |       :   |   |   #   
11791 :   |       :   |   |   #   
11792 :   |       :   |   #13 |14 
11793 :   |       :   |   #   |   
11794 :   |       :   |   #   |   
11795 :   |       :   |   #   |   
11796 :   |       :   |   #   |   
11797 :   |       :   |   #   |   
11798 :   |       :   |   #   |   
11799 :   |       :   |   #   |   
11800 :   |       :   |   #   |   
11801 :   |       :   |   #   |   
11802 :   |       :   |   #   |   
11803 :   |       :   |   #   |   
11804 :   |       :   |   #   |   
11805 :   |       :   |   #   |   
11806 :   |       :   |   #   |   
11807 :   |       +11 #12 |13 |   
11808 :   |       :11 #   |   |   
11809 :   |       :   #   |   |   
11810 :   |       :   #   |   |   
11811 :   |       :   #   |   |   
11812 :   |       :   #   |   |   
11813 :   |       :   #   |   |   
11814 :   |       :   #   |   |   
11815 :   |       :   #   |   |   
11816 :   |       :   #   |   |   
11817 :   |       :   #   |   |   
11818 :   |       :   #   |   |   
11819 :   |       :   #   |   |   
11820 :   |       :   #   |   |   
11821 :   |       :   #   |   |   
11822 :   #9      :   |12 |   |   
11823 :   #       :   |   |   |   
11824 :   #       :   |   |   |   
11825 :   #       :   |   |   |   
11826 :   #       :   |   |   |   
11827 :   #       :   |   |   |   
11828 :   #       :   |   |   |   
11829 :   #       :   |   |   |   
11830 :   #       :   |   |   |   
11831 :   #       :   |   |   |   
11832 :   #       :   |   |   |   
11833 :   #       :   |   |   |   
11834 :   #       :   |   |   |   
11835 :   #       :   |   |   |   
11836 :   #       :   |   |   |   
11837 :   |9      :   |   |   #14 
11838 :   |       :   |   |   #   
11839 :   |       :   |   |   #   
11840 :   |       :   |   |   #   
11841 :   |       :   |   |   #   
11842 :   |       :   |   |   #   
11843 :   |       :   |   |   #   
11844 :   |       :   |   |   #   
11845 :   |       :   |   |   #   
11846 :   |       :   |   |   #   
11847 :   |       :   |   |   #   
11848 :   |       :   |   |   #   
11849 :   |       :   |   |   #   
11850 :   |       :   |   |   #   
11851 :   |       :   |   |   #   
11852 :   |       :   |   #13 |14 
11853 :   |       :   |   #   |   
11854 :   |       :   |   #   |   
11855 :   |       :   |   #   |   
11856 :   |       :   |   #   |   
11857 :   |       :   |   #   |   
11858 :   |       :   |   #   |   
11859 :   |       :   |   #   |   
11860 :   |       :   |   #   |   
11861 :   |       :   |   #   |   
11862 :   |       :   |   #   |   
11863 :   |       :   |   #   |   
11864 :   |       :   |   #   |   
11865 :   |       :   |   #   |   
11866 :   |       :   |   #   |   
11867 :   |       :   #12 |13 |   
11868 :   |       :   #   |   |   
11869 :   |       :   #   |   |   
11870 :   |       :   #   |   |   
11871 :   |       :   #   |   |   
11872 :   |       :   #   |   |   
11873 :   |       :   #   |   |   
11874 :   |       :   #   |   |   
11875 :   |       :   #   |   |   
11876 :   |       :   #   |   |   
11877 :   |       :   #   |   |   
11878 :   |       :   #   |   |   
11879 :   |       :   #   |   |   
11880 :   |       :   #   |   |   
11881 :   |       :   #   |   |   
11882 :   #9      :   |12 |   |   
11883 :   #       :   |   |   |   
11884 :   #       :   |   |   |   
11885 :   #       :   |   |   |   
11886 :   #       :   |   |   |   
11887 :   #       :   |   |   |   
11888 :   #       :   |   |   |   
11889 :   #       :   |   |   |   
11890 :   #       :   |   |   |   
11891 :   #       :   |   |   |   
11892 :   #       :   |   |   |   
11893 :   #       :   |   |   |   
11894 :   #       :   |   |   |   
11895 :   #       :   |   |   |   
11896 :   #       :   |   |   |   
11897 :   |9      :   |   |   #14 
11898 :   |       :   |   |   #   
11899 :   |       :   |   |   #   
11900 :   |       :   |   |   #   
11901 :   |       :   |   |   #   
11902 :   |       :   |   |   #   
11903 :   |       :   |   |   #   
11904 :   |       :   |   |   #   
11905 :   |       :   |   |   #   
11906 :   |       :   |   |   #   
11907 :   |       :   |   |   #   
11908 :   |       :   |   |   #   
11909 :   |       :   |   |   #   
11910 :   |       :   |   |   #   
11911 :   |       :   |   |   #   
11912 :   |       +11 |   #13 |14 
11913 :   |       :11 |   #   |   
11914 :   |       :   |   #   |   
11915 :   |       :   |   #   |   
11916 :   |       :   |   #   |   
11917 :   |       :   |   #   |   
11918 :   |       :   |   #   |   
11919 :   |       :   |   #   |   
11920 :   |       :   |   #   |   
11921 :   |       :   |   #   |   
11922 :   |       :   |   #   |   
11923 :   |       :   |   #   |   
11924 :   |       :   |   #   |   
11925 :   |       :   |   #   |   
11926 :   |       :   |   #   |   
11927 :   |       :   #12 |13 |   
11928 :   |       :   #   |   |   
11929 :   |       :   #   |   |   
11930 :   |       :   #   |   |   
11931 :   |       :   #   |   |   
11932 :   |       :   #   |   |   
11933 :   |       :   #   |   |   
11934 :   |       :   #   |   |   
11935 :   |       :   #   |   |   
11936 :   |       :   #   |   |   
11937 :   |       :   #   |   |   
11938 :   |       :   #   |   |   
11939 :   |       :   #   |   |   
11940 :   |       :   #   |   |   
11941 :   |       :   #   |   |   
11942 :   #9      :   |12 |   |   
11943 :   #       :   |   |   |   
11944 :   #       :   |   |   |   
11945 :   #       :   |   |   |   
11946 :   #       :   |   |   |   
11947 :   #       :   |   |   |   
11948 :   #       :   |   |   |   
11949 :   #       :   |   |   |   
11950 :   #       :   |   |   |   
11951 :   #       :   |   |   |   
11952 :   #       :   |   |   |   
11953 :   #       :   |   |   |   
11954 :   #       :   |   |   |   
11955 :   #       :   |   |   |   
11956 :   #       :   |   |   |   
11957 :   |9      :   |   |   #14 
11958 :   |       :   |   |   #   
11959 :   |       :   |   |   #   
11960 :   |       :   |   |   #   
11961 :   |       :   |   |   #   
11962 :   |       :   |   |   #   
11963 :   |       :   |   |   #   
11964 :   |       :   |   |   #   
11965 :   |       :   |   |   #   
11966 :   |       :   |   |   #   
11967 :   |       :   |   |   #   
11968 :   |       :   |   |   #   
11969 :   |       :   |   |   #   
11970 :   |       :   |   |   #   
11971 :   |       :   |   |   #   
11972 :   |       :   |   #13 |14 
11973 :   |       :   |   #   |   
11974 :   |       :   |   #   |   
11975 :   |       :   |   #   |   
11976 :   |       :   |   #   |   
11977 :   |       :   |   #   |   
11978 :   |       :   |   #   |   
11979 :   |       :   |   #   |   
11980 :   |       :   |   #   |   
11981 :   |       :   |   #   |   
11982 :   |       :   |   #   |   
11983 :   |       :   |   #   |   
11984 :   |       :   |   #   |   
11985 :   |       :   |   #   |   
11986 :   |       :   |   #   |   
11987 :   |       :   #12 |13 |   
11988 :   |       :   #   |   |   
11989 :   |       :   #   |   |   
11990 :   |       :   #   |   |   
11991 :   |       :   #   |   |   
11992 :   |       :   #   |   |   
11993 :   |       :   #   |   |   
11994 :   |       :   #   |   |   
11995 :   |       :   #   |   |   
11996 :   |       :   #   |   |   
11997 :   |       :   #   |   |   
11998 :   |       :   #   |   |   
11999 :   |       :   #   |   |   
12000 :   |       :   #   |   |   
12001 :   |       :   #   |   |   
12002 :   #9      :   |12 |   |   
12003 :   #       :   |   |   |   
12004 :   #       :   |   |   |   
12005 :   #       :   |   |   |   
12006 :   #       :   |   |   |   
12007 :   #       :   |   |   |   
12008 :   #       :   |   |   |   
12009 :   #       :   |   |   |   
12010 :   #       :   |   |   |   
12011 :   #       :   |   |   |   
12012 :   #       :   |   |   |   
12013 :   #       :   |   |   |   
12014 :   #       :   |   |   |   
12015 :   #       :   |   |   |   
12016 :   #       :   |   |   |   
12017 :   |9      +11 |   |   #14 
12018 :   |       :11 |   |   #   
12019 :   |       :   |   |   #   
12020 :   |       :   |   |   #   
12021 :   |       :   |   |   #   
12022 :   |       :   |   |   #   
12023 :   |       :   |   |   #   
12024 :   |       :   |   |   #   
12025 :   |       :   |   |   #   
12026 :   |       :   |   |   #   
12027 :   |       :   |   |   #   
12028 :   |       :   |   |   #   
12029 :   |       :   |   |   #   
12030 :   |       :   |   |   #   
12031 :   |       :   |   |   #   
12032 :   |       :   |   #13 |14 
12033 :   |       :   |   #   |   
12034 :   |       :   |   #   |   
12035 :   |       :   |   #   |   
12036 :   |       :   |   #   |   
12037 :   |       :   |   #   |   
12038 :   |       :   |   #   |   
12039 :   |       :   |   #   |   
12040 :   |       :   |   #   |   
12041 :   |       :   |   #   |   
12042 :   |       :   |   #   |   
12043 :   |       :   |   #   |   
12044 :   |       :   |   #   |   
12045 :   |       :   |   #   |   
12046 :   |       :   |   #   |   
12047 :   |       :   #12 |13 |   
12048 :   |       :   #   |   |   
12049 :   |       :   #   |   |   
12050 :   |       :   #   |   |   
12051 :   |       :   #   |   |   
12052 :   |       :   #   |   |   
12053 :   |       :   #   |   |   
12054 :   |       :   #   |   |   
12055 :   |       :   #   |   |   
12056 :   |       :   #   |   |   
12057 :   |       :   #   |   |   
12058 :   |       :   #   |   |   
12059 :   |       :   #   |   |   
12060 :   |       :   #   |   |   
12061 :   |       :   #   |   |   
12062 :   #9      :   |12 |   |   
12063 :   #       :   |   |   |   
12064 :   #       :   |   |   |   
12065 :   #       :   |   |   |   
12066 :   #       :   |   |   |   
12067 :   #       :   |   |   |   
12068 :   #       :   |   |   |   
12069 :   #       :   |   |   |   
12070 :   #       :   |   |   |   
12071 :   #       :   |   |   |   
12072 :   #       :   |   |   |   
12073 :   #       :   |   |   |   
12074 :   #       :   |   |   |   
12075 :   #       :   |   |   |   
12076 :   #       :   |   |   |   
12077 :   |9      :   |   |   #14 
12078 :   |       :   |   |   #   
12079 :   |       :   |   |   #   
12080 :   |       :   |   |   #   
12081 :   |       :   |   |   #   
12082 :   |       :   |   |   #   
12083 :   |       :   |   |   #   
12084 :   |       :   |   |   #   
12085 :   |       :   |   |   #   
12086 :   |       :   |   |   #   
12087 :   |       :   |   |   #   
12088 :   |       :   |   |   #   
12089 :   |       :   |   |   #   
12090 :   |       :   |   |   #   
12091 :   |       :   |   |   #   
12092 :   |       :   |   #13 |14 
12093 :   |       :   |   #   |   
12094 :   |       :   |   #   |   
12095 :   |       :   |   #   |   
12096 :   |       :   |   #   |   
12097 :   |       :   |   #   |   
12098 :   |       :   |   #   |   
12099 :   |       :   |   #   |   
12100 :   |       :   |   #   |   
12101 :   |       :   |   #   |   
12102 :   |       :   |   #   |   
12103 :   |       :   |   #   |   
12104 :   |       :   |   #   |   
12105 :   |       :   |   #   |   
12106 :   |       :   |   #   |   
12107 :   |       :   #12 |13 |   
12108 :   |       :   #   |   |   
12109 :   |       :   #   |   |   
12110 :   |       :   #   |   |   
12111 :   |       :   #   |   |   
12112 :   |       :   #   |   |   
12113 :   |       :   #   |   |   
12114 :   |       :   #   |   |   
12115 :   |       :   #   |   |   
12116 :   |       :   #   |   |   
12117 :   |       :   #   |   |   
12118 :   |       :   #   |   |   
12119 :   |       :   #   |   |   
12120 :   |       :   #   |   |   
12121 :   |       :   #   |   |   
12122 :   #9      +11 |12 |   |   
12123 :   #       :11 |   |   |   
12124 :   #       :   |   |   |   
12125 :   #       :   |   |   |   
12126 :   #       :   |   |   |   
12127 :   #       :   |   |   |   
12128 :   #       :   |   |   |   
12129 :   #       :   |   |   |   
12130 :   #       :   |   |   |   
12131 :   #       :   |   |   |   
12132 :   #       :   |   |   |   
12133 :   #       :   |   |   |   
12134 :   #       :   |   |   |   
12135 :   #       :   |   |   |   
12136 :   #       :   |   |   |   
12137 :   |9      :   |   |   #14 
12138 :   |       :   |   |   #   
12139 :   |       :   |   |   #   
12140 :   |       :   |   |   #   
12141 :   |       :   |   |   #   
12142 :   |       :   |   |   #   
12143 :   |       :   |   |   #   
12144 :   |       :   |   |   #   
12145 :   |       :   |   |   #   
12146 :   |       :   |   |   #   
12147 :   |       :   |   |   #   
12148 :   |       :   |   |   #   
12149 :   |       :   |   |   #   
12150 :   |       :   |   |   #   
12151 :   |       :   |   |   #   
12152 :   |       :   |   #13 |14 
12153 :   |       :   |   #   |   
12154 :   |       :   |   #   |   
12155 :   |       :   |   #   |   
12156 :   |       :   |   #   |   
12157 :   |       :   |   #   |   
12158 :   |       :   |   #   |   
12159 :   |       :   |   #   |   
12160 :   |       :   |   #   |   
12161 :   |       :   |   #   |   
12162 :   |       :   |   #   |   
12163 :   |       :   |   #   |   
12164 :   |       :   |   #   |   
12165 :   |       :   |   #   |   
12166 :   |       :   |   #   |   
12167 :   |       :   #12 |13 |   
12168 :   |       :   #   |   |   
12169 :   |       :   #   |   |   
12170 :   |       :   #   |   |   
12171 :   |       :   #   |   |   
12172 :   |       :   #   |   |   
12173 :   |       :   #   |   |   
12174 :   |       :   #   |   |   
12175 :   |       :   #   |   |   
12176 :   |       :   #   |   |   
12177 :   |       :   #   |   |   
12178 :   |       :   #   |   |   
12179 :   |       :   #   |   |   
12180 :   |       :   #   |   |   
12181 :   |       :   #   |   |   
12182 :   #9      :   |12 |   |   
12183 :   #       :   |   |   |   
12184 :   #       :   |   |   |   
12185 :   #       :   |   |   |   
12186 :   #       :   |   |   |   
12187 :   #       :   |   |   |   
12188 :   #       :   |   |   |   
12189 :   #       :   |   |   |   
12190 :   #       :   |   |   |   
12191 :   #       :   |   |   |   
12192 :   #       :   |   |   |   
12193 :   #       :   |   |   |   
12194 :   #       :   |   |   |   
12195 :   #       :   |   |   |   
12196 :   #       :   |   |   |   
12197 :   |9      :   |   |   #14 
12198 :   |       :   |   |   #   
12199 :   |       :   |   |   #   
12200 :   |       :   |   |   #   
12201 :   |       :   |   |   #   
12202 :   |       :   |   |   #   
12203 :   |       :   |   |   #   
12204 :   |       :   |   |   #   
12205 :   |       :   |   |   #   
12206 :   |       :   |   |   #   
12207 :   |       :   |   |   #   
12208 :   |       :   |   |   #   
12209 :   |       :   |   |   #   
12210 :   |       :   |   |   #   
12211 :   |       :   |   |   #   
12212 :   |       :   |   #13 |14 
12213 :   |       :   |   #   |   
12214 :   |       :   |   #   |   
12215 :   |       :   |   #   |   
12216 :   |       :   |   #   |   
12217 :   |       :   |   #   |   
12218 :   |       :   |   #   |   
12219 :   |       :   |   #   |   
12220 :   |       :   |   #   |   
12221 :   |       :   |   #   |   
12222 :   |       :   |   #   |   
12223 :   |       :   |   #   |   
12224 :   |       :   |   #   |   
12225 :   |       :   |   #   |   
12226 :   |       :   |   #   |   
12227 :   |       +11 #12 |13 |   
12228 :   |       :11 #   |   |   
12229 :   |       :   #   |   |   
12230 :   |       :   #   |   |   
12231 :   |       :   #   |   |   
12232 :   |       :   #   |   |   
12233 :   |       :   #   |   |   
12234 :   |       :   #   |   |   
12235 :   |       :   #   |   |   
12236 :   |       :   #   |   |   
12237 :   |       :   #   |   |   
12238 :   |       :   #   |   |   
12239 :   |       :   #   |   |   
12240 :   |       :   #   |   |   
12241 :   |       :   #   |   |   
12242 :   #9      :   |12 |   |   
12243 :   #       :   |   |   |   
12244 :   #       :   |   |   |   
12245 :   #       :   |   |   |   
12246 :   #       :   |   |   |   
12247 :   #       :   |   |   |   
12248 :   #       :   |   |   |   
12249 :   #       :   |   |   |   
12250 :   #       :   |   |   |   
12251 :   #       :   |   |   |   
12252 :   #       :   |   |   |   
12253 :   #       :   |   |   |   
12254 :   #       :   |   |   |   
12255 :   #       :   |   |   |   
12256 :   #       :   |   |   |   
12257 :   |9      :   |   |   #14 
12258 :   |       :   |   |   #   
12259 :   |       :   |   |   #   
12260 :   |       :   |   |   #   
12261 :   |       :   |   |   #   
12262 :   |       :   |   |   #   
12263 :   |       :   |   |   #   
12264 :   |       :   |   |   #   
12265 :   |       :   |   |   #   
12266 :   |       :   |   |   #   
12267 :   |       :   |   |   #   
12268 :   |       :   |   |   #   
12269 :   |       :   |   |   #   
12270 :   |       :   |   |   #   
12271 :   |       :   |   |   #   
12272 :   |       :   |   #13 |14 
12273 :   |       :   |   #   |   
12274 :   |       :   |   #   |   
12275 :   |       :   |   #   |   
12276 :   |       :   |   #   |   
12277 :   |       :   |   #   |   
12278 :   |       :   |   #   |   
12279 :   |       :   |   #   |   
12280 :   |       :   |   #   |   
12281 :   |       :   |   #   |   
12282 :   |       :   |   #   |   
12283 :   |       :   |   #   |   
12284 :   |       :   |   #   |   
12285 :   |       :   |   #   |   
12286 :   |       :   |   #   |   
12287 :   |       :   #12 |13 |   
12288 :   |       :   #   |   |   
12289 :   |       :   #   |   |   
12290 :   |       :   #   |   |   
12291 :   |       :   #   |   |   
12292 :   |       :   #   |   |   
12293 :   |       :   #   |   |   
12294 :   |       :   #   |   |   
12295 :   |       :   #   |   |   
12296 :   |       :   #   |   |   
12297 :   |       :   #   |   |   
12298 :   |       :   #   |   |   
12299 :   |       :   #   |   |   
12300 :   |       :   #   |   |   
12301 :   |       :   #   |   |   
12302 :   #9      :   |12 |   |   
12303 :   #       :   |   |   |   
12304 :   #       :   |   |   |   
12305 :   #       :   |   |   |   
12306 :   #       :   |   |   |   
12307 :   #       :   |   |   |   
12308 :   #       :   |   |   |   
12309 :   #       :   |   |   |   
12310 :   #       :   |   |   |   
12311 :   #       :   |   |   |   
12312 :   #       :   |   |   |   
12313 :   #       :   |   |   |   
12314 :   #       :   |   |   |   
12315 :   #       :   |   |   |   
12316 :   #       :   |   |   |   
12317 :   |9      :   |   |   #14 
12318 :   |       :   |   |   #   
12319 :   |       :   |   |   #   
12320 :   |       :   |   |   #   
12321 :   |       :   |   |   #   
12322 :   |       :   |   |   #   
12323 :   |       :   |   |   #   
12324 :   |       :   |   |   #   
12325 :   |       :   |   |   #   
12326 :   |       :   |   |   #   
12327 :   |       :   |   |   #   
12328 :   |       :   |   |   #   
12329 :   |       :   |   |   #   
12330 :   |       :   |   |   #   
12331 :   |       :   |   |   #   
12332 +8  |       -11 |   #13 |14 
12333 :8  |           |   #   |   
12334 :   |           |   #   |   
12335 :   |           |   #   |   
12336 :   |           |   #   |   
12337 :   |           |   #   |   
12338 :   |           |   #   |   
12339 :   |           |   #   |   
12340 :   |           |   #   |   
12341 :   |           |   #   |   
12342 :   |           |   #   |   
12343 :   |           |   #   |   
12344 :   |           |   #   |   
12345 :   |           |   #   |   
12346 :   |           |   #   |   
12347 :   |           #12 |13 |   
12348 :   |           #   |   |   
12349 :   |           #   |   |   
12350 :   |           #   |   |   
12351 :   |           #   |   |   
12352 :   |           #   |   |   
12353 :   |           #   |   |   
12354 :   |           #   |   |   
12355 :   |           #   |   |   
12356 :   |           #   |   |   
12357 :   |           #   |   |   
12358 :   |           #   |   |   
12359 :   |           #   |   |   
12360 :   |           #   |   |   
12361 :   |           #   |   |   
12362 :   #9          |12 |   |   
12363 :   #           |   |   |   
12364 :   #           |   |   |   
12365 :   #           |   |   |   
12366 :   #           |   |   |   
12367 :   #           |   |   |   
12368 :   #           |   |   |   
12369 :   #           |   |   |   
12370 :   #           |   |   |   
12371 :   #           |   |   |   
12372 :   #           |   |   |   
12373 :   #           |   |   |   
12374 :   #           |   |   |   
12375 :   #           |   |   |   
12376 :   #           |   |   |   
12377 :   |9          |   |   #14 
12378 :   |           |   |   #   
12379 :   |           |   |   #   
12380 :   |           |   |   #   
12381 :   |           |   |   #   
12382 :   |           |   |   #   
12383 :   |           |   |   #   
12384 :   |           |   |   #   
12385 :   |           |   |   #   
12386 :   |           |   |   #   
12387 :   |           |   |   #   
12388 :   |           |   |   #   
12389 :   |           |   |   #   
12390 :   |           |   |   #   
12391 :   |           |   |   #   
12392 :   |           |   #13 |14 
12393 :   |           |   #   |   
12394 :   |           |   #   |   
12395 :   |           |   #   |   
12396 :   |           |   #   |   
12397 :   |           |   #   |   
12398 :   |           |   #   |   
12399 :   |           |   #   |   
12400 :   |           |   #   |   
12401 :   |           |   #   |   
12402 :   |           |   #   |   
12403 :   |           |   #   |   
12404 :   |           |   #   |   
12405 :   |           |   #   |   
12406 :   |           |   #   |   
12407 :   |           #12 |13 |   
12408 :   |           #   |   |   
12409 :   |           #   |   |   
12410 :   |           #   |   |   
12411 :   |           #   |   |   
12412 :   |           #   |   |   
12413 :   |           #   |   |   
12414 :   |           #   |   |   
12415 :   |           #   |   |   
12416 :   |           #   |   |   
12417 :   |           #   |   |   
12418 :   |           #   |   |   
12419 :   |           #   |   |   
12420 :   |           #   |   |   
12421 :   |           #   |   |   
12422 :   #9          |12 |   |   
12423 :   #           |   |   |   
12424 :   #           |   |   |   
12425 :   #           |   |   |   
12426 :   #           |   |   |   
12427 :   #           |   |   |   
12428 :   #           |   |   |   
12429 :   #           |   |   |   
12430 :   #           |   |   |   
12431 :   #           |   |   |   
12432 :   #           |   |   |   
12433 :   #           |   |   |   
12434 :   #           |   |   |   
12435 :   #           |   |   |   
12436 :   #           |   |   |   
12437 :   |9          |   |   #14 
12438 :   |           |   |   #   
12439 :   |           |   |   #   
12440 :   |           |   |   #   
12441 :   |           |   |   #   
12442 :   |           |   |   #   
12443 :   |           |   |   #   
12444 :   |           |   |   #   
12445 :   |           |   |   #   
12446 :   |           |   |   #   
12447 :   |           |   |   #   
12448 :   |           |   |   #   
12449 :   |           |   |   #   
12450 :   |           |   |   #   
12451 :   |           |   |   #   
12452 :   |           |   #13 |14 
12453 :   |           |   #   |   
12454 :   |           |   #   |   
12455 :   |           |   #   |   
12456 :   |           |   #   |   
12457 :   |           |   #   |   
12458 :   |           |   #   |   
12459 :   |           |   #   |   
12460 :   |           |   #   |   
12461 :   |           |   #   |   
12462 :   |           |   #   |   
12463 :   |           |   #   |   
12464 :   |           |   #   |   
12465 :   |           |   #   |   
12466 :   |           |   #   |   
12467 :   |           #12 |13 |   
12468 :   |           #   |   |   
12469 :   |           #   |   |   
12470 :   |           #   |   |   
12471 :   |           #   |   |   
12472 :   |           #   |   |   
12473 :   |           #   |   |   
12474 :   |           #   |   |   
12475 :   |           #   |   |   
12476 :   |           #   |   |   
12477 :   |           #   |   |   
12478 :   |           #   |   |   
12479 :   |           #   |   |   
12480 :   |           #   |   |   
12481 :   |           #   |   |   
12482 :   #9          |12 |   |   
12483 :   #           |   |   |   
12484 :   #           |   |   |   
12485 :   #           |   |   |   
12486 :   #           |   |   |   
12487 :   #           |   |   |   
12488 :   #           |   |   |   
12489 :   #           |   |   |   
12490 :   #           |   |   |   
12491 :   #           |   |   |   
12492 :   #           |   |   |   
12493 :   #           |   |   |   
12494 :   #           |   |   |   
12495 :   #           |   |   |   
12496 :   #           |   |   |   
12497 :   |9          |   |   #14 
12498 :   |           |   |   #   
12499 :   |           |   |   #   
12500 :   |           |   |   #   
12501 :   |           |   |   #   
12502 :   |           |   |   #   
12503 :   |           |   |   #   
12504 :   |           |   |   #   
12505 :   |           |   |   #   
12506 :   |           |   |   #   
12507 :   |           |   |   #   
12508 :   |           |   |   #   
12509 :   |           |   |   #   
12510 :   |           |   |   #   
12511 :   |           |   |   #   
12512 :   |           |   #13 |14 
12513 :   |           |   #   |   
12514 :   |           |   #   |   
12515 :   |           |   #   |   
12516 :   |           |   #   |   
12517 :   |           |   #   |   
12518 :   |           |   #   |   
12519 :   |           |   #   |   
12520 :   |           |   #   |   
12521 :   |           |   #   |   
12522 :   |           |   #   |   
12523 :   |           |   #   |   
12524 :   |           |   #   |   
12525 :   |           |   #   |   
12526 :   |           |   #   |   
12527 :   #9          +12 |13 |   
12528 :   #           :12 |   |   
12529 :   #           :   |   |   
12530 :   #           :   |   |   
12531 :   #           :   |   |   
12532 :   #           :   |   |   
12533 :   #           :   |   |   
12534 :   #           :   |   |   
12535 :   #           :   |   |   
12536 :   #           :   |   |   
12537 :   #           :   |   |   
12538 :   #           :   |   |   
12539 :   #           :   |   |   
12540 :   #           :   |   |   
12541 :   #           :   |   |   
12542 :   |9          :   |   #14 
12543 :   |           :   |   #   
12544 :   |           :   |   #   
12545 :   |           :   |   #   
12546 :   |           :   |   #   
12547 :   |           :   |   #   
12548 :   |           :   |   #   
12549 :   |           :   |   #   
12550 :   |           :   |   #   
12551 :   |           :   |   #   
12552 :   |           :   |   #   
12553 :   |           :   |   #   
12554 :   |           :   |   #   
12555 :   |           :   |   #   
12556 :   |           :   |   #   
12557 :   |           :   #13 |14 
12558 :   |           :   #   |   
12559 :   |           :   #   |   
12560 :   |           :   #   |   
12561 :   |           :   #   |   
12562 :   |           :   #   |   
12563 :   |           :   #   |   
12564 :   |           :   #   |   
12565 :   |           :   #   |   
12566 :   |           :   #   |   
12567 :   |           :   #   |   
12568 :   |           :   #   |   
12569 :   |           :   #   |   
12570 :   |           :   #   |   
12571 :   |           :   #   |   
12572 :   #9          :   |13 |   
